ID;GF;FQ;NS;PMS;PES;IPES;DS;IDS;pKa S;I pKa S;LD5 S;NR1;NR2;NR3;C1;C2;C3;C4;S1;S2;S3;TEMP;Nmed;Med;NP;PMP;PEP;IPEP;DP;IDP;pKa P;I pKa P;LD5 P;TR;NR;
AMD1;Amidas;R-CO-NH2;Isobutiramida;87.12;221.00;;0.91;0.60;16.60;0.50;;Azida de potasio;;;;;;;Benceno;;;;Calor (Reflujo);Térmico;Isocianato de isopropilo;85.10;74.50;;0.88;0.14;7.00;;;Reor;Formación de isocianatos;
AMD2;Amidas;R-CO-NH2;2 - Metilbutanamida;11.15;181.00;;0.90;0.60;16.67;0.50;;Azida de potasio;;;;;;;Benceno;;;;Calor (Reflujo);Térmico;Isocianato de sec-butilo;99.13;1.50;;0.88;0.14;7.00;;;Reor;Formación de isocianatos;
AMD3;Amidas;R-CO-NH2;2 - Metilpentanamida;115.17;245.00;8.00;0.90;0.60;16.68;0.50;;Azida de potasio;;;;;;;Benceno;;;;Calor (Reflujo);Térmico;Isocianato de 2-pentilo;;;;;;7.00;;;Reor;Formación de isocianatos;
AMD4;Amidas;R-CO-NH2;Pivalamida;11.15;27.00;9.00;1.10;;16.60;0.50;;Azida de potasio;;;;;;;Benceno;;;;Calor (Reflujo);Térmico;Isocianato de terc-butilo;99.13;85.50;;;;7.00;;;Reor;Formación de isocianatos;
AMD5;Amidas;R-CO-NH2;2. 2 - Dimetilbutanamida;115.17;223.00;9.00;0.90;0.60;16.67;0.50;;Azida de potasio;;;;;;;Benceno;;;;Calor (Reflujo);Térmico;Isocianato de 2-metil-2-butilo;;;;;;7.00;;;Reor;Formación de isocianatos;
AMD6;Amidas;R-CO-NH2;Butanamide;87.12;216.00;;0.89;;17.00;0.40;;Azida de potasio;;;;;;;Benceno;;;;Calor (Reflujo);Térmico;Isocianato de 2-metil-2-pentilo;127.18;148.77;9.00;0.85;0.14;7.00;;;Reor;Formación de isocianatos;
AMD7;Amidas;R-CO-NH2;Pivalamida;11.15;27.00;9.00;1.10;;16.60;0.50;;Azida de sodio ;Trimetilsilil azida;;DPPA ;DEAD;  Tf2O;;Tetrahidrofurano ;;;;Reflujo;Térmico;5-terc-butil-1H-tetrazol;126.16;232.89;23.00;1.11;0.60;5.15;0.10;;AN;Síntesis de 5-sustituido-1H-tetrazoles;
AMD8;Amidas;R-CO-NH2;2. 2 - Dimetilbutanamida;115.17;223.00;9.00;0.90;0.60;16.67;0.50;;hidruro de sodio;"	
cloruro mercúrico";;;;;;"	
Dimetilformamida";;;;Medio amortiguador básico;Basico;Butana mide.norte- [[[ 2- (1H- benzimidazol- 1- il ) - 1- (2. 4- diclorofenil ) etil] imino] [( 4- clorofenil ) amino] metil] - 2. 2- dimetil- (ACI);556.91;;;1.31;0.14;11.48;0.46;;SN;Adición de aminas a aldehídos. cetonas o tiocarbonilos;
AMD9;Amidas;R-CO-NH2;Butanamide;87.12;216.00;;0.89;;17.00;0.40;;;;;"	
Rodio. tetrakis [μ- (α. α- difenil benceno cetato- κO: κO′ )] di- . (Rh-Rh)
3- [[ 3. 5- Bis (trifluorometil ) fenil] amino] - 4- [[( 8α. 9S) - 1. 11- dihidro- 6′- metoxici…";;;;Diclorometano;;;;Medio orgánico anhidro fuertemente básico;Basico;Ácido bencenoacético . α- [( 1- oxobutil) amino] - . éster metílico. (αR) - (ACI);235.28;391.72;3.00;1.10;0.60;14.23;0.46;;SN;N-alquilación de amidas/imidas o reacción de Mitsunobu;
AMD1;Amidas;R-CO-NH2;Acetamida;59.70;222.00;;1.16;;25.50;;;Bromo en solución alcalina;;;;;;;Agua;;;;Básico / Calor;Básico;Metilamina;31.60;-6.30;;0.66;;1.60;;;Reor;Degradación de Hofmann;
